Disease_Name,Day,Topic,Word,Weight
STEMI,7,Topic_2,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_2,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_2,Ⅲ级护理,0.045454543
STEMI,7,Topic_2,三级护理,0.045454543
STEMI,7,Topic_2,电解质四项,0.045454543
STEMI,7,Topic_2,常规心电图(床边),0.045454543
STEMI,7,Topic_3,二级护理,0.045454543
STEMI,7,Topic_3,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_3,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_3,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_3,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_3,谷草转氨酶AST,0.045454543
STEMI,7,Topic_3,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_3,心梗四项,0.045454543
STEMI,7,Topic_3,肾功五项,0.045454543
STEMI,7,Topic_3,肝功五项,0.045454543
STEMI,7,Topic_3,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_3,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_3,替格瑞洛片,0.045454543
STEMI,7,Topic_3,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_3,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_3,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_3,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_3,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_3,Ⅲ级护理,0.045454543
STEMI,7,Topic_3,三级护理,0.045454543
STEMI,7,Topic_3,电解质四项,0.045454543
STEMI,7,Topic_3,常规心电图(床边),0.045454543
STEMI,7,Topic_4,Ⅲ级护理,0.35294107
STEMI,7,Topic_4,血常规五分类+hsCRP,0.35294107
STEMI,7,Topic_4,二级护理,0.014705894
STEMI,7,Topic_4,NT-B型钠尿肽NT-BNP,0.014705894
STEMI,7,Topic_4,γ谷氨酰基转移酶GGT,0.014705894
STEMI,7,Topic_4,碱性磷酸酶ALP,0.014705894
STEMI,7,Topic_4,胆碱脂酶CHE,0.014705894
STEMI,7,Topic_4,谷草转氨酶AST,0.014705894
STEMI,7,Topic_4,心梗四项,0.014705894
STEMI,7,Topic_4,肾功五项,0.014705894
STEMI,7,Topic_4,肝功五项,0.014705894
STEMI,7,Topic_4,瑞舒伐他汀钙片,0.014705894
STEMI,7,Topic_4,依洛尤单抗注射液,0.014705894
STEMI,7,Topic_4,替格瑞洛片,0.014705894
STEMI,7,Topic_4,阿卡波糖咀嚼片,0.014705894
STEMI,7,Topic_4,阿司匹林肠溶片,0.014705894
STEMI,7,Topic_4,琥珀酸美托洛尔缓释片,0.014705894
STEMI,7,Topic_4,沙库巴曲缬沙坦片,0.014705894
STEMI,7,Topic_4,泮托拉唑钠肠溶片,0.014705894
STEMI,7,Topic_4,三级护理,0.014705894
STEMI,7,Topic_4,电解质四项,0.014705894
STEMI,7,Topic_4,常规心电图(床边),0.014705894
STEMI,7,Topic_5,泮托拉唑钠肠溶片,0.5333332
STEMI,7,Topic_5,二级护理,0.022222232
STEMI,7,Topic_5,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_5,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_5,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_5,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_5,谷草转氨酶AST,0.022222232
STEMI,7,Topic_5,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_5,心梗四项,0.022222232
STEMI,7,Topic_5,肾功五项,0.022222232
STEMI,7,Topic_5,肝功五项,0.022222232
STEMI,7,Topic_5,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_5,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_5,替格瑞洛片,0.022222232
STEMI,7,Topic_5,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_5,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_5,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_5,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_5,Ⅲ级护理,0.022222232
STEMI,7,Topic_5,三级护理,0.022222232
STEMI,7,Topic_5,电解质四项,0.022222232
STEMI,7,Topic_5,常规心电图(床边),0.022222232
STEMI,7,Topic_6,二级护理,0.045454543
STEMI,7,Topic_6,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_6,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_6,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_6,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_6,谷草转氨酶AST,0.045454543
STEMI,7,Topic_6,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_6,心梗四项,0.045454543
STEMI,7,Topic_6,肾功五项,0.045454543
STEMI,7,Topic_6,肝功五项,0.045454543
STEMI,7,Topic_6,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_6,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_6,替格瑞洛片,0.045454543
STEMI,7,Topic_6,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_6,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_6,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_6,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_6,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_6,Ⅲ级护理,0.045454543
STEMI,7,Topic_6,三级护理,0.045454543
STEMI,7,Topic_6,电解质四项,0.045454543
STEMI,7,Topic_6,常规心电图(床边),0.045454543
STEMI,7,Topic_7,肝功五项,0.5333332
STEMI,7,Topic_7,二级护理,0.022222232
STEMI,7,Topic_7,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_7,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_7,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_7,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_7,谷草转氨酶AST,0.022222232
STEMI,7,Topic_7,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_7,心梗四项,0.022222232
STEMI,7,Topic_7,肾功五项,0.022222232
STEMI,7,Topic_7,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_7,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_7,替格瑞洛片,0.022222232
STEMI,7,Topic_7,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_7,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_7,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_7,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_7,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_7,Ⅲ级护理,0.022222232
STEMI,7,Topic_7,三级护理,0.022222232
STEMI,7,Topic_7,电解质四项,0.022222232
STEMI,7,Topic_7,常规心电图(床边),0.022222232
STEMI,7,Topic_8,二级护理,0.045454543
STEMI,7,Topic_8,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_8,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_8,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_8,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_8,谷草转氨酶AST,0.045454543
STEMI,7,Topic_8,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_8,心梗四项,0.045454543
STEMI,7,Topic_8,肾功五项,0.045454543
STEMI,7,Topic_8,肝功五项,0.045454543
STEMI,7,Topic_8,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_8,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_8,替格瑞洛片,0.045454543
STEMI,7,Topic_8,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_8,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_8,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_8,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_8,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_8,Ⅲ级护理,0.045454543
STEMI,7,Topic_8,三级护理,0.045454543
STEMI,7,Topic_8,电解质四项,0.045454543
STEMI,7,Topic_8,常规心电图(床边),0.045454543
STEMI,7,Topic_9,胆碱脂酶CHE,0.35294107
STEMI,7,Topic_9,肾功五项,0.35294107
STEMI,7,Topic_9,二级护理,0.0147058945
STEMI,7,Topic_9,NT-B型钠尿肽NT-BNP,0.0147058945
STEMI,7,Topic_9,γ谷氨酰基转移酶GGT,0.0147058945
STEMI,7,Topic_9,碱性磷酸酶ALP,0.0147058945
STEMI,7,Topic_9,谷草转氨酶AST,0.0147058945
STEMI,7,Topic_9,血常规五分类+hsCRP,0.0147058945
STEMI,7,Topic_9,心梗四项,0.0147058945
STEMI,7,Topic_9,肝功五项,0.0147058945
STEMI,7,Topic_9,瑞舒伐他汀钙片,0.0147058945
STEMI,7,Topic_9,依洛尤单抗注射液,0.0147058945
STEMI,7,Topic_9,替格瑞洛片,0.0147058945
STEMI,7,Topic_9,阿卡波糖咀嚼片,0.0147058945
STEMI,7,Topic_9,阿司匹林肠溶片,0.0147058945
STEMI,7,Topic_9,琥珀酸美托洛尔缓释片,0.0147058945
STEMI,7,Topic_9,沙库巴曲缬沙坦片,0.0147058945
STEMI,7,Topic_9,泮托拉唑钠肠溶片,0.0147058945
STEMI,7,Topic_9,Ⅲ级护理,0.0147058945
STEMI,7,Topic_9,三级护理,0.0147058945
STEMI,7,Topic_9,电解质四项,0.0147058945
STEMI,7,Topic_9,常规心电图(床边),0.0147058945
STEMI,7,Topic_10,常规心电图(床边),0.35294107
STEMI,7,Topic_10,依洛尤单抗注射液,0.35294107
STEMI,7,Topic_10,NT-B型钠尿肽NT-BNP,0.014705894
STEMI,7,Topic_10,γ谷氨酰基转移酶GGT,0.014705894
STEMI,7,Topic_10,碱性磷酸酶ALP,0.014705894
STEMI,7,Topic_10,胆碱脂酶CHE,0.014705894
STEMI,7,Topic_10,谷草转氨酶AST,0.014705894
STEMI,7,Topic_10,血常规五分类+hsCRP,0.014705894
STEMI,7,Topic_10,心梗四项,0.014705894
STEMI,7,Topic_10,肾功五项,0.014705894
STEMI,7,Topic_10,肝功五项,0.014705894
STEMI,7,Topic_10,二级护理,0.014705894
STEMI,7,Topic_10,替格瑞洛片,0.014705894
STEMI,7,Topic_10,阿卡波糖咀嚼片,0.014705894
STEMI,7,Topic_10,阿司匹林肠溶片,0.014705894
STEMI,7,Topic_10,琥珀酸美托洛尔缓释片,0.014705894
STEMI,7,Topic_10,沙库巴曲缬沙坦片,0.014705894
STEMI,7,Topic_10,泮托拉唑钠肠溶片,0.014705894
STEMI,7,Topic_10,Ⅲ级护理,0.014705894
STEMI,7,Topic_10,三级护理,0.014705894
STEMI,7,Topic_10,电解质四项,0.014705894
STEMI,7,Topic_10,瑞舒伐他汀钙片,0.014705894
STEMI,7,Topic_11,电解质四项,0.5159467
STEMI,7,Topic_11,阿卡波糖咀嚼片,0.26402888
STEMI,7,Topic_11,二级护理,0.011001221
STEMI,7,Topic_11,NT-B型钠尿肽NT-BNP,0.011001221
STEMI,7,Topic_11,γ谷氨酰基转移酶GGT,0.011001221
STEMI,7,Topic_11,碱性磷酸酶ALP,0.011001221
STEMI,7,Topic_11,胆碱脂酶CHE,0.011001221
STEMI,7,Topic_11,谷草转氨酶AST,0.011001221
STEMI,7,Topic_11,血常规五分类+hsCRP,0.011001221
STEMI,7,Topic_11,心梗四项,0.011001221
STEMI,7,Topic_11,肾功五项,0.011001221
STEMI,7,Topic_11,瑞舒伐他汀钙片,0.011001221
STEMI,7,Topic_11,依洛尤单抗注射液,0.011001221
STEMI,7,Topic_11,替格瑞洛片,0.011001221
STEMI,7,Topic_11,阿司匹林肠溶片,0.011001221
STEMI,7,Topic_11,琥珀酸美托洛尔缓释片,0.011001221
STEMI,7,Topic_11,沙库巴曲缬沙坦片,0.011001221
STEMI,7,Topic_11,泮托拉唑钠肠溶片,0.011001221
STEMI,7,Topic_11,Ⅲ级护理,0.011001221
STEMI,7,Topic_11,三级护理,0.011001221
STEMI,7,Topic_11,肝功五项,0.011001221
STEMI,7,Topic_11,常规心电图(床边),0.011001221
STEMI,7,Topic_12,瑞舒伐他汀钙片,0.5321396
STEMI,7,Topic_12,电解质四项,0.024410335
STEMI,7,Topic_12,NT-B型钠尿肽NT-BNP,0.0221725
STEMI,7,Topic_12,γ谷氨酰基转移酶GGT,0.0221725
STEMI,7,Topic_12,碱性磷酸酶ALP,0.0221725
STEMI,7,Topic_12,胆碱脂酶CHE,0.0221725
STEMI,7,Topic_12,谷草转氨酶AST,0.0221725
STEMI,7,Topic_12,血常规五分类+hsCRP,0.0221725
STEMI,7,Topic_12,心梗四项,0.0221725
STEMI,7,Topic_12,肾功五项,0.0221725
STEMI,7,Topic_12,肝功五项,0.0221725
STEMI,7,Topic_12,二级护理,0.0221725
STEMI,7,Topic_12,替格瑞洛片,0.0221725
STEMI,7,Topic_12,阿卡波糖咀嚼片,0.0221725
STEMI,7,Topic_12,阿司匹林肠溶片,0.0221725
STEMI,7,Topic_12,琥珀酸美托洛尔缓释片,0.0221725
STEMI,7,Topic_12,沙库巴曲缬沙坦片,0.0221725
STEMI,7,Topic_12,泮托拉唑钠肠溶片,0.0221725
STEMI,7,Topic_12,Ⅲ级护理,0.0221725
STEMI,7,Topic_12,三级护理,0.0221725
STEMI,7,Topic_12,依洛尤单抗注射液,0.0221725
STEMI,7,Topic_12,常规心电图(床边),0.0221725
STEMI,7,Topic_13,琥珀酸美托洛尔缓释片,0.5333332
STEMI,7,Topic_13,二级护理,0.022222232
STEMI,7,Topic_13,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_13,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_13,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_13,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_13,谷草转氨酶AST,0.022222232
STEMI,7,Topic_13,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_13,心梗四项,0.022222232
STEMI,7,Topic_13,肾功五项,0.022222232
STEMI,7,Topic_13,肝功五项,0.022222232
STEMI,7,Topic_13,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_13,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_13,替格瑞洛片,0.022222232
STEMI,7,Topic_13,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_13,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_13,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_13,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_13,Ⅲ级护理,0.022222232
STEMI,7,Topic_13,三级护理,0.022222232
STEMI,7,Topic_13,电解质四项,0.022222232
STEMI,7,Topic_13,常规心电图(床边),0.022222232
STEMI,7,Topic_14,心梗四项,0.5333332
STEMI,7,Topic_14,二级护理,0.022222232
STEMI,7,Topic_14,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_14,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_14,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_14,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_14,谷草转氨酶AST,0.022222232
STEMI,7,Topic_14,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_14,肾功五项,0.022222232
STEMI,7,Topic_14,肝功五项,0.022222232
STEMI,7,Topic_14,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_14,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_14,替格瑞洛片,0.022222232
STEMI,7,Topic_14,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_14,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_14,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_14,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_14,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_14,Ⅲ级护理,0.022222232
STEMI,7,Topic_14,三级护理,0.022222232
STEMI,7,Topic_14,电解质四项,0.022222232
STEMI,7,Topic_14,常规心电图(床边),0.022222232
STEMI,7,Topic_15,二级护理,0.045454543
STEMI,7,Topic_15,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_15,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_15,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_15,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_15,谷草转氨酶AST,0.045454543
STEMI,7,Topic_15,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_15,心梗四项,0.045454543
STEMI,7,Topic_15,肾功五项,0.045454543
STEMI,7,Topic_15,肝功五项,0.045454543
STEMI,7,Topic_15,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_15,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_15,替格瑞洛片,0.045454543
STEMI,7,Topic_15,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_15,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_15,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_15,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_15,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_15,Ⅲ级护理,0.045454543
STEMI,7,Topic_15,三级护理,0.045454543
STEMI,7,Topic_15,电解质四项,0.045454543
STEMI,7,Topic_15,常规心电图(床边),0.045454543
STEMI,7,Topic_16,替格瑞洛片,0.5333332
STEMI,7,Topic_16,二级护理,0.022222232
STEMI,7,Topic_16,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_16,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_16,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_16,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_16,谷草转氨酶AST,0.022222232
STEMI,7,Topic_16,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_16,心梗四项,0.022222232
STEMI,7,Topic_16,肾功五项,0.022222232
STEMI,7,Topic_16,肝功五项,0.022222232
STEMI,7,Topic_16,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_16,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_16,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_16,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_16,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_16,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_16,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_16,Ⅲ级护理,0.022222232
STEMI,7,Topic_16,三级护理,0.022222232
STEMI,7,Topic_16,电解质四项,0.022222232
STEMI,7,Topic_16,常规心电图(床边),0.022222232
STEMI,7,Topic_17,二级护理,0.045454543
STEMI,7,Topic_17,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_17,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_17,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_17,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_17,谷草转氨酶AST,0.045454543
STEMI,7,Topic_17,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_17,心梗四项,0.045454543
STEMI,7,Topic_17,肾功五项,0.045454543
STEMI,7,Topic_17,肝功五项,0.045454543
STEMI,7,Topic_17,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_17,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_17,替格瑞洛片,0.045454543
STEMI,7,Topic_17,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_17,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_17,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_17,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_17,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_17,Ⅲ级护理,0.045454543
STEMI,7,Topic_17,三级护理,0.045454543
STEMI,7,Topic_17,电解质四项,0.045454543
STEMI,7,Topic_17,常规心电图(床边),0.045454543
STEMI,7,Topic_18,二级护理,0.35294107
STEMI,7,Topic_18,NT-B型钠尿肽NT-BNP,0.35294107
STEMI,7,Topic_18,γ谷氨酰基转移酶GGT,0.014705894
STEMI,7,Topic_18,碱性磷酸酶ALP,0.014705894
STEMI,7,Topic_18,胆碱脂酶CHE,0.014705894
STEMI,7,Topic_18,谷草转氨酶AST,0.014705894
STEMI,7,Topic_18,血常规五分类+hsCRP,0.014705894
STEMI,7,Topic_18,心梗四项,0.014705894
STEMI,7,Topic_18,肾功五项,0.014705894
STEMI,7,Topic_18,肝功五项,0.014705894
STEMI,7,Topic_18,瑞舒伐他汀钙片,0.014705894
STEMI,7,Topic_18,依洛尤单抗注射液,0.014705894
STEMI,7,Topic_18,替格瑞洛片,0.014705894
STEMI,7,Topic_18,阿卡波糖咀嚼片,0.014705894
STEMI,7,Topic_18,阿司匹林肠溶片,0.014705894
STEMI,7,Topic_18,琥珀酸美托洛尔缓释片,0.014705894
STEMI,7,Topic_18,沙库巴曲缬沙坦片,0.014705894
STEMI,7,Topic_18,泮托拉唑钠肠溶片,0.014705894
STEMI,7,Topic_18,Ⅲ级护理,0.014705894
STEMI,7,Topic_18,三级护理,0.014705894
STEMI,7,Topic_18,电解质四项,0.014705894
STEMI,7,Topic_18,常规心电图(床边),0.014705894
STEMI,7,Topic_19,阿司匹林肠溶片,0.5333332
STEMI,7,Topic_19,二级护理,0.022222232
STEMI,7,Topic_19,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_19,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_19,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_19,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_19,谷草转氨酶AST,0.022222232
STEMI,7,Topic_19,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_19,心梗四项,0.022222232
STEMI,7,Topic_19,肾功五项,0.022222232
STEMI,7,Topic_19,肝功五项,0.022222232
STEMI,7,Topic_19,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_19,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_19,替格瑞洛片,0.022222232
STEMI,7,Topic_19,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_19,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_19,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_19,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_19,Ⅲ级护理,0.022222232
STEMI,7,Topic_19,三级护理,0.022222232
STEMI,7,Topic_19,电解质四项,0.022222232
STEMI,7,Topic_19,常规心电图(床边),0.022222232
STEMI,7,Topic_20,二级护理,0.045454543
STEMI,7,Topic_20,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_20,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_20,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_20,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_20,谷草转氨酶AST,0.045454543
STEMI,7,Topic_20,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_20,心梗四项,0.045454543
STEMI,7,Topic_20,肾功五项,0.045454543
STEMI,7,Topic_20,肝功五项,0.045454543
STEMI,7,Topic_20,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_20,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_20,替格瑞洛片,0.045454543
STEMI,7,Topic_20,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_20,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_20,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_20,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_20,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_20,Ⅲ级护理,0.045454543
STEMI,7,Topic_20,三级护理,0.045454543
STEMI,7,Topic_20,电解质四项,0.045454543
STEMI,7,Topic_20,常规心电图(床边),0.045454543
STEMI,7,Topic_21,γ谷氨酰基转移酶GGT,0.2637362
STEMI,7,Topic_21,沙库巴曲缬沙坦片,0.2637362
STEMI,7,Topic_21,谷草转氨酶AST,0.2637362
STEMI,7,Topic_21,二级护理,0.010989026
STEMI,7,Topic_21,NT-B型钠尿肽NT-BNP,0.010989026
STEMI,7,Topic_21,碱性磷酸酶ALP,0.010989026
STEMI,7,Topic_21,胆碱脂酶CHE,0.010989026
STEMI,7,Topic_21,血常规五分类+hsCRP,0.010989026
STEMI,7,Topic_21,心梗四项,0.010989026
STEMI,7,Topic_21,肾功五项,0.010989026
STEMI,7,Topic_21,肝功五项,0.010989026
STEMI,7,Topic_21,瑞舒伐他汀钙片,0.010989026
STEMI,7,Topic_21,依洛尤单抗注射液,0.010989026
STEMI,7,Topic_21,替格瑞洛片,0.010989026
STEMI,7,Topic_21,阿卡波糖咀嚼片,0.010989026
STEMI,7,Topic_21,阿司匹林肠溶片,0.010989026
STEMI,7,Topic_21,琥珀酸美托洛尔缓释片,0.010989026
STEMI,7,Topic_21,泮托拉唑钠肠溶片,0.010989026
STEMI,7,Topic_21,Ⅲ级护理,0.010989026
STEMI,7,Topic_21,三级护理,0.010989026
STEMI,7,Topic_21,电解质四项,0.010989026
STEMI,7,Topic_21,常规心电图(床边),0.010989026
STEMI,7,Topic_22,碱性磷酸酶ALP,0.5333332
STEMI,7,Topic_22,二级护理,0.02222223
STEMI,7,Topic_22,NT-B型钠尿肽NT-BNP,0.02222223
STEMI,7,Topic_22,γ谷氨酰基转移酶GGT,0.02222223
STEMI,7,Topic_22,胆碱脂酶CHE,0.02222223
STEMI,7,Topic_22,谷草转氨酶AST,0.02222223
STEMI,7,Topic_22,血常规五分类+hsCRP,0.02222223
STEMI,7,Topic_22,心梗四项,0.02222223
STEMI,7,Topic_22,肾功五项,0.02222223
STEMI,7,Topic_22,肝功五项,0.02222223
STEMI,7,Topic_22,瑞舒伐他汀钙片,0.02222223
STEMI,7,Topic_22,依洛尤单抗注射液,0.02222223
STEMI,7,Topic_22,替格瑞洛片,0.02222223
STEMI,7,Topic_22,阿卡波糖咀嚼片,0.02222223
STEMI,7,Topic_22,阿司匹林肠溶片,0.02222223
STEMI,7,Topic_22,琥珀酸美托洛尔缓释片,0.02222223
STEMI,7,Topic_22,沙库巴曲缬沙坦片,0.02222223
STEMI,7,Topic_22,泮托拉唑钠肠溶片,0.02222223
STEMI,7,Topic_22,Ⅲ级护理,0.02222223
STEMI,7,Topic_22,三级护理,0.02222223
STEMI,7,Topic_22,电解质四项,0.02222223
STEMI,7,Topic_22,常规心电图(床边),0.02222223
STEMI,7,Topic_23,三级护理,0.5333332
STEMI,7,Topic_23,二级护理,0.022222232
STEMI,7,Topic_23,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_23,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_23,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_23,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_23,谷草转氨酶AST,0.022222232
STEMI,7,Topic_23,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_23,心梗四项,0.022222232
STEMI,7,Topic_23,肾功五项,0.022222232
STEMI,7,Topic_23,肝功五项,0.022222232
STEMI,7,Topic_23,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_23,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_23,替格瑞洛片,0.022222232
STEMI,7,Topic_23,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_23,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_23,琥珀酸美托洛尔缓释片,0.022222232
